,X040333_D000.Pro_PV2T_X040333_D180.Pro_PV2T,X040333_D180.Pro_PV2T_X040333_D360.Pro_PV2T,X040333_D360.Pro_PV2T_X040333_D540.Pro_PV2T,X040695_D000.Pro_PV2T_X040695_D180.Pro_PV2T,X040695_D180.Pro_PV2T_X040695_D360.Pro_PV2T,X040695_D360.Pro_PV2T_X040695_D540.Pro_PV2T,X040699_D000.Pro_PV2T_X040699_D180.Pro_PV2T,X040699_D180.Pro_PV2T_X040699_D360.Pro_PV2T,X040699_D360.Pro_PV2T_X040699_D540.Pro_PV2T,X040718_D000.Pro_PV2T_X040718_D180.Pro_PV2T,X040718_D180.Pro_PV2T_X040718_D360.Pro_PV2T,X040718_D360.Pro_PV2T_X040718_D540.Pro_PV2T,X040741_D000.Pro_PV2T_X040741_D180.Pro_PV2T,X040741_D180.Pro_PV2T_X040741_D360.Pro_PV2T,X040741_D360.Pro_PV2T_X040741_D540.Pro_PV2T,X040811_D000.Pro_PV2T_X040811_D180.Pro_PV2T,X040811_D180.Pro_PV2T_X040811_D360.Pro_PV2T,X040811_D360.Pro_PV2T_X040811_D540.Pro_PV2T,X040843_D000.Pro_PV2T_X040843_D180.Pro_PV2T,X040843_D180.Pro_PV2T_X040843_D360.Pro_PV2T,X040843_D360.Pro_PV2T_X040843_D540.Pro_PV2T,X040886_D000.Pro_PV2T_X040886_D180.Pro_PV2T,X040886_D180.Pro_PV2T_X040886_D360.Pro_PV2T,X040886_D360.Pro_PV2T_X040886_D540.Pro_PV2T,X040979_D000.Pro_PV2T_X040979_D180.Pro_PV2T,X040979_D180.Pro_PV2T_X040979_D360.Pro_PV2T,X040979_D360.Pro_PV2T_X040979_D540.Pro_PV2T,X041003_D000.Pro_PV2T_X041003_D180.Pro_PV2T,X041003_D180.Pro_PV2T_X041003_D360.Pro_PV2T,X041003_D360.Pro_PV2T_X041003_D540.Pro_PV2T,X041020_D000.Pro_PV2T_X041020_D180.Pro_PV2T,X041020_D180.Pro_PV2T_X041020_D360.Pro_PV2T,X041020_D360.Pro_PV2T_X041020_D540.Pro_PV2T,X041033_D000.Pro_PV2T_X041033_D180.Pro_PV2T,X041033_D180.Pro_PV2T_X041033_D360.Pro_PV2T,X041033_D360.Pro_PV2T_X041033_D540.Pro_PV2T,X041037_D000.Pro_PV2T_X041037_D180.Pro_PV2T,X041037_D180.Pro_PV2T_X041037_D360.Pro_PV2T,X041037_D360.Pro_PV2T_X041037_D540.Pro_PV2T,X041067_D000.Pro_PV2T_X041067_D180.Pro_PV2T,X041067_D180.Pro_PV2T_X041067_D360.Pro_PV2T,X041067_D360.Pro_PV2T_X041067_D540.Pro_PV2T,X041104_D000.Pro_PV2T_X041104_D180.Pro_PV2T,X041104_D180.Pro_PV2T_X041104_D360.Pro_PV2T,X041104_D360.Pro_PV2T_X041104_D540.Pro_PV2T,X041120_D000.Pro_PV2T_X041120_D180.Pro_PV2T,X041120_D180.Pro_PV2T_X041120_D360.Pro_PV2T,X041120_D360.Pro_PV2T_X041120_D540.Pro_PV2T,X041125_D000.Pro_PV2T_X041125_D180.Pro_PV2T,X041125_D180.Pro_PV2T_X041125_D360.Pro_PV2T,X041125_D360.Pro_PV2T_X041125_D540.Pro_PV2T,X041140_D000.Pro_PV2T_X041140_D180.Pro_PV2T,X041140_D180.Pro_PV2T_X041140_D360.Pro_PV2T,X041140_D360.Pro_PV2T_X041140_D540.Pro_PV2T,X060129_D000.Pro_PV2T_X060129_D180.Pro_PV2T,X060129_D180.Pro_PV2T_X060129_D360.Pro_PV2T,X060129_D360.Pro_PV2T_X060129_D540.Pro_PV2T,X060231_D000.Pro_PV2T_X060231_D180.Pro_PV2T,X060231_D180.Pro_PV2T_X060231_D360.Pro_PV2T,X060231_D360.Pro_PV2T_X060231_D540.Pro_PV2T,X070056_D000.Pro_PV2T_X070056_D180.Pro_PV2T,X070056_D180.Pro_PV2T_X070056_D360.Pro_PV2T,X070056_D360.Pro_PV2T_X070056_D540.Pro_PV2T,X070074_D000.Pro_PV2T_X070074_D180.Pro_PV2T,X070074_D180.Pro_PV2T_X070074_D360.Pro_PV2T,X070074_D360.Pro_PV2T_X070074_D540.Pro_PV2T,X070119_D000.Pro_PV2T_X070119_D180.Pro_PV2T,X070119_D180.Pro_PV2T_X070119_D360.Pro_PV2T,X070119_D360.Pro_PV2T_X070119_D540.Pro_PV2T,X070140_D000.Pro_PV2T_X070140_D180.Pro_PV2T,X070140_D180.Pro_PV2T_X070140_D360.Pro_PV2T,X070140_D360.Pro_PV2T_X070140_D540.Pro_PV2T,X070157_D000.Pro_PV2T_X070157_D180.Pro_PV2T,X070157_D180.Pro_PV2T_X070157_D360.Pro_PV2T,X070157_D360.Pro_PV2T_X070157_D540.Pro_PV2T,X070167_D000.Pro_PV2T_X070167_D180.Pro_PV2T,X070167_D180.Pro_PV2T_X070167_D360.Pro_PV2T,X070167_D360.Pro_PV2T_X070167_D540.Pro_PV2T,X070177_D000.Pro_PV2T_X070177_D180.Pro_PV2T,X070177_D180.Pro_PV2T_X070177_D360.Pro_PV2T,X070177_D360.Pro_PV2T_X070177_D540.Pro_PV2T,X070180_D000.Pro_PV2T_X070180_D180.Pro_PV2T,X070180_D180.Pro_PV2T_X070180_D360.Pro_PV2T,X070180_D360.Pro_PV2T_X070180_D540.Pro_PV2T,X070200_D000.Pro_PV2T_X070200_D180.Pro_PV2T,X070200_D180.Pro_PV2T_X070200_D360.Pro_PV2T,X070200_D360.Pro_PV2T_X070200_D540.Pro_PV2T,X070202_D000.Pro_PV2T_X070202_D180.Pro_PV2T,X070202_D180.Pro_PV2T_X070202_D360.Pro_PV2T,X070202_D360.Pro_PV2T_X070202_D540.Pro_PV2T,X070203_D000.Pro_PV2T_X070203_D180.Pro_PV2T,X070203_D180.Pro_PV2T_X070203_D360.Pro_PV2T,X070203_D360.Pro_PV2T_X070203_D540.Pro_PV2T,X070214_D000.Pro_PV2T_X070214_D180.Pro_PV2T,X070214_D180.Pro_PV2T_X070214_D360.Pro_PV2T,X070214_D360.Pro_PV2T_X070214_D540.Pro_PV2T,X070218_D000.Pro_PV2T_X070218_D180.Pro_PV2T,X070218_D180.Pro_PV2T_X070218_D360.Pro_PV2T,X070218_D360.Pro_PV2T_X070218_D540.Pro_PV2T,X070229_D000.Pro_PV2T_X070229_D180.Pro_PV2T,X070229_D180.Pro_PV2T_X070229_D360.Pro_PV2T,X070229_D360.Pro_PV2T_X070229_D540.Pro_PV2T,X070236_D000.Pro_PV2T_X070236_D180.Pro_PV2T,X070236_D180.Pro_PV2T_X070236_D360.Pro_PV2T,X070236_D360.Pro_PV2T_X070236_D540.Pro_PV2T,X070240_D000.Pro_PV2T_X070240_D180.Pro_PV2T,X070240_D180.Pro_PV2T_X070240_D360.Pro_PV2T,X070240_D360.Pro_PV2T_X070240_D540.Pro_PV2T,X070259_D000.Pro_PV2T_X070259_D180.Pro_PV2T,X070259_D180.Pro_PV2T_X070259_D360.Pro_PV2T,X070259_D360.Pro_PV2T_X070259_D540.Pro_PV2T,X070262_D000.Pro_PV2T_X070262_D180.Pro_PV2T,X070262_D180.Pro_PV2T_X070262_D360.Pro_PV2T,X070262_D360.Pro_PV2T_X070262_D540.Pro_PV2T,X070276_D000.Pro_PV2T_X070276_D180.Pro_PV2T,X070276_D180.Pro_PV2T_X070276_D360.Pro_PV2T,X070276_D360.Pro_PV2T_X070276_D540.Pro_PV2T,X070282_D000.Pro_PV2T_X070282_D180.Pro_PV2T,X070282_D180.Pro_PV2T_X070282_D360.Pro_PV2T,X070282_D360.Pro_PV2T_X070282_D540.Pro_PV2T,X070290_D000.Pro_PV2T_X070290_D180.Pro_PV2T,X070290_D180.Pro_PV2T_X070290_D360.Pro_PV2T,X070290_D360.Pro_PV2T_X070290_D540.Pro_PV2T,X070293_D000.Pro_PV2T_X070293_D180.Pro_PV2T,X070293_D180.Pro_PV2T_X070293_D360.Pro_PV2T,X070293_D360.Pro_PV2T_X070293_D540.Pro_PV2T,X070308_D000.Pro_PV2T_X070308_D180.Pro_PV2T,X070308_D180.Pro_PV2T_X070308_D360.Pro_PV2T,X070308_D360.Pro_PV2T_X070308_D540.Pro_PV2T,X070313_D000.Pro_PV2T_X070313_D180.Pro_PV2T,X070313_D180.Pro_PV2T_X070313_D360.Pro_PV2T,X070313_D360.Pro_PV2T_X070313_D540.Pro_PV2T,X070355_D000.Pro_PV2T_X070355_D180.Pro_PV2T,X070355_D180.Pro_PV2T_X070355_D360.Pro_PV2T,X070355_D360.Pro_PV2T_X070355_D540.Pro_PV2T,X070360_D000.Pro_PV2T_X070360_D180.Pro_PV2T,X070360_D180.Pro_PV2T_X070360_D360.Pro_PV2T,X070360_D360.Pro_PV2T_X070360_D540.Pro_PV2T,X070361_D000.Pro_PV2T_X070361_D180.Pro_PV2T,X070361_D180.Pro_PV2T_X070361_D360.Pro_PV2T,X070361_D360.Pro_PV2T_X070361_D540.Pro_PV2T,X070369_D000.Pro_PV2T_X070369_D180.Pro_PV2T,X070369_D180.Pro_PV2T_X070369_D360.Pro_PV2T,X070369_D360.Pro_PV2T_X070369_D540.Pro_PV2T,X070388_D000.Pro_PV2T_X070388_D180.Pro_PV2T,X070388_D180.Pro_PV2T_X070388_D360.Pro_PV2T,X070388_D360.Pro_PV2T_X070388_D540.Pro_PV2T,X070390_D000.Pro_PV2T_X070390_D180.Pro_PV2T,X070390_D180.Pro_PV2T_X070390_D360.Pro_PV2T,X070390_D360.Pro_PV2T_X070390_D540.Pro_PV2T,X070391_D000.Pro_PV2T_X070391_D180.Pro_PV2T,X070391_D180.Pro_PV2T_X070391_D360.Pro_PV2T,X070391_D360.Pro_PV2T_X070391_D540.Pro_PV2T,X070392_D000.Pro_PV2T_X070392_D180.Pro_PV2T,X070392_D180.Pro_PV2T_X070392_D360.Pro_PV2T,X070392_D360.Pro_PV2T_X070392_D540.Pro_PV2T,X070407_D000.Pro_PV2T_X070407_D180.Pro_PV2T,X070407_D180.Pro_PV2T_X070407_D360.Pro_PV2T,X070407_D360.Pro_PV2T_X070407_D540.Pro_PV2T,X070424_D000.Pro_PV2T_X070424_D180.Pro_PV2T,X070424_D180.Pro_PV2T_X070424_D360.Pro_PV2T,X070424_D360.Pro_PV2T_X070424_D540.Pro_PV2T,X070438_D000.Pro_PV2T_X070438_D180.Pro_PV2T,X070438_D180.Pro_PV2T_X070438_D360.Pro_PV2T,X070438_D360.Pro_PV2T_X070438_D540.Pro_PV2T,X070440_D000.Pro_PV2T_X070440_D180.Pro_PV2T,X070440_D180.Pro_PV2T_X070440_D360.Pro_PV2T,X070440_D360.Pro_PV2T_X070440_D540.Pro_PV2T,X070630_D000.Pro_PV2T_X070630_D180.Pro_PV2T,X070630_D180.Pro_PV2T_X070630_D360.Pro_PV2T,X070630_D360.Pro_PV2T_X070630_D540.Pro_PV2T,X070663_D000.Pro_PV2T_X070663_D180.Pro_PV2T,X070663_D180.Pro_PV2T_X070663_D360.Pro_PV2T,X070663_D360.Pro_PV2T_X070663_D540.Pro_PV2T,X071112_D000.Pro_PV2T_X071112_D180.Pro_PV2T,X071112_D180.Pro_PV2T_X071112_D360.Pro_PV2T,X071112_D360.Pro_PV2T_X071112_D540.Pro_PV2T,X071115_D000.Pro_PV2T_X071115_D180.Pro_PV2T,X071115_D180.Pro_PV2T_X071115_D360.Pro_PV2T,X071115_D360.Pro_PV2T_X071115_D540.Pro_PV2T,X071132_D000.Pro_PV2T_X071132_D180.Pro_PV2T,X071132_D180.Pro_PV2T_X071132_D360.Pro_PV2T,X071132_D360.Pro_PV2T_X071132_D540.Pro_PV2T,X071135_D000.Pro_PV2T_X071135_D180.Pro_PV2T,X071135_D180.Pro_PV2T_X071135_D360.Pro_PV2T,X071135_D360.Pro_PV2T_X071135_D540.Pro_PV2T,X071147_D000.Pro_PV2T_X071147_D180.Pro_PV2T,X071147_D180.Pro_PV2T_X071147_D360.Pro_PV2T,X071147_D360.Pro_PV2T_X071147_D540.Pro_PV2T,X071153_D000.Pro_PV2T_X071153_D180.Pro_PV2T,X071153_D180.Pro_PV2T_X071153_D360.Pro_PV2T,X071153_D360.Pro_PV2T_X071153_D540.Pro_PV2T,X071158_D000.Pro_PV2T_X071158_D180.Pro_PV2T,X071158_D180.Pro_PV2T_X071158_D360.Pro_PV2T,X071158_D360.Pro_PV2T_X071158_D540.Pro_PV2T
11103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PV2T_009630/PV2T_009555/PV2T_009687/PV2T_009657/PV2T_009595/PV2T_010036/PV2T_009860/PV2T_009993/PV2T_009079/PV2T_008985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PV2T_009111/PV2T_008941/PV2T_008959/PV2T_008955/PV2T_009079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
